# =====================================================================
# MANIFIESTO DE DEPENDENCIAS DEVSECOPS - INTEGRACIÓN ETL BUK -> SPI
# =====================================================================

# 1. Framework ASGI & Servidor Web Seguro
fastapi>=0.110.0,<0.113.0
uvicorn[standard]>=0.28.0,<0.31.0
python-multipart>=0.0.9,<0.1.0

# 2. Validación de Esquemas, Seguridad y Configuración (Ruedas compatibles con Python 3.13)
pydantic>=2.8.0,<2.11.0
pydantic-settings>=2.3.0,<2.6.0
email-validator>=2.1.0,<2.3.0

# 3. Capa Relacional ORM & Drivers de Base de Datos (Binarios nativos sin compilación local)
sqlalchemy>=2.0.30,<2.1.0
pyodbc>=5.1.0,<5.3.0
oracledb>=2.3.0,<2.6.0

# 4. Cliente HTTP Asíncrono Resiliente (Mandamiento #2 - API BUK)
httpx>=0.27.0,<0.28.0

# 5. Criptografía y Seguridad (Mandamiento #4 - Webhook HMAC-SHA256)
cryptography>=42.0.0,<44.0.0

# 6. Utilidades de Entorno y Transformación de Datos
python-dotenv>=1.0.1,<1.1.0
